INFO:HDLCompiler:1061 - Parsing VHDL file "D:/MOSES/MOSES_Design/MOSES_FPGA_Design/MOSES_FPGA_Design.vhd" into library work
ERROR:HDLCompiler:806 - "D:/MOSES/MOSES_Design/MOSES_FPGA_Design/MOSES_FPGA_Design.vhd" Line 432: Syntax error near "end".
ERROR:HDLCompiler:806 - "D:/MOSES/MOSES_Design/MOSES_FPGA_Design/MOSES_FPGA_Design.vhd" Line 556: Syntax error near "begin".
ERROR:HDLCompiler:806 - "D:/MOSES/MOSES_Design/MOSES_FPGA_Design/MOSES_FPGA_Design.vhd" Line 773: Syntax error near "then".
ERROR:HDLCompiler:806 - "D:/MOSES/MOSES_Design/MOSES_FPGA_Design/MOSES_FPGA_Design.vhd" Line 775: Syntax error near "elsif".
ERROR:HDLCompiler:806 - "D:/MOSES/MOSES_Design/MOSES_FPGA_Design/MOSES_FPGA_Design.vhd" Line 776: Syntax error near "then".
ERROR:HDLCompiler:806 - "D:/MOSES/MOSES_Design/MOSES_FPGA_Design/MOSES_FPGA_Design.vhd" Line 778: Syntax error near "else".
ERROR:HDLCompiler:806 - "D:/MOSES/MOSES_Design/MOSES_FPGA_Design/MOSES_FPGA_Design.vhd" Line 780: Syntax error near "if".
INFO:HDLCompiler:1061 - Parsing VHDL file "D:/MOSES/MOSES_Design/MOSES_FPGA_Design/SYNC.vhdl" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file "D:/MOSES/MOSES_Design/MOSES_FPGA_Design/camera_interface.vhdl" into library work
ERROR:HDLCompiler:806 - "D:/MOSES/MOSES_Design/MOSES_FPGA_Design/camera_interface.vhdl" Line 113: Syntax error near ";".
ERROR:HDLCompiler:806 - "D:/MOSES/MOSES_Design/MOSES_FPGA_Design/camera_interface.vhdl" Line 114: Syntax error near ";".
ERROR:HDLCompiler:806 - "D:/MOSES/MOSES_Design/MOSES_FPGA_Design/camera_interface.vhdl" Line 115: Syntax error near "out".
ERROR:HDLCompiler:806 - "D:/MOSES/MOSES_Design/MOSES_FPGA_Design/camera_interface.vhdl" Line 116: Syntax error near "out".
ERROR:HDLCompiler:806 - "D:/MOSES/MOSES_Design/MOSES_FPGA_Design/camera_interface.vhdl" Line 117: Syntax error near "out".
ERROR:HDLCompiler:806 - "D:/MOSES/MOSES_Design/MOSES_FPGA_Design/camera_interface.vhdl" Line 118: Syntax error near "out".
ERROR:HDLCompiler:806 - "D:/MOSES/MOSES_Design/MOSES_FPGA_Design/camera_interface.vhdl" Line 165: Syntax error near "process".
ERROR:HDLCompiler:806 - "D:/MOSES/MOSES_Design/MOSES_FPGA_Design/camera_interface.vhdl" Line 170: Syntax error near "process".
ERROR:HDLCompiler:806 - "D:/MOSES/MOSES_Design/MOSES_FPGA_Design/camera_interface.vhdl" Line 181: Syntax error near "process".
ERROR:ProjectMgmt - 16 error(s) found while parsing design hierarchy.
