Release 14.4 - par P.49d (nt64)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Sun Feb 01 15:59:33 2015


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       MOSES_FPGA_Design_map.ncd
OUTPUT FILE:      MOSES_FPGA_Design_pad.txt
PART TYPE:        xc5vlx50t
SPEED GRADE:      -1
PACKAGE:          ff665

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name       |Pin Usage|Pin Name                |Direction           |IO Standard       |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A2        |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|A3        |lb_lben<3>        |IOB      |IO_L14N_VREF_16         |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|A4        |lb_lben<1>        |IOB      |IO_L14P_16              |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|A5        |lb_ld<31>         |IOB      |IO_L12N_VRP_16          |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|A6        |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|A7        |lb_ld<26>         |IOB      |IO_L10P_CC_16           |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|A8        |lb_ld<22>         |IOB      |IO_L4N_VREF_16          |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|A9        |lb_ld<21>         |IOB      |IO_L4P_16               |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|A10       |lb_ld<18>         |IOB      |IO_L13N_16              |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
